,dinr_cal,lunc,sum_cal,adspcfd,adspcfd_cal,dates,lunc_cal,brst,dinr,brst_cal
0,70.85kcal,고등어순살조림(05)(06)(07),3275.41kcal,,,2021-09-17,142.9kcal,쇠고기부추무침(05)(06)(16),방울토마토샐러드(01)(12),223.99kcal
1,15.2kcal,갓김치,3275.41kcal,,,2021-09-17,11.52kcal,배추김치(7~9월),깍두기(완제품)(09),10kcal
2,,감귤 주스(180㎖/병),3275.41kcal,,,2021-09-17,180kcal,"우유(백색우유(200ML,연간))(02)",,122kcal
3,363kcal,찰보리밥,2867.47kcal,,,2021-09-19,378.8kcal,밥,밥,363kcal
4,39.57kcal,순두부국(01)(05)(16),2867.47kcal,,,2021-09-19,73.54kcal,쇠고기미역국(05)(16),감자호박국(05),24.33kcal
5,166.95kcal,중화풍삼겹살조림(05)(06)(10),2867.47kcal,,,2021-09-19,487.79kcal,비엔나소시지야채볶음(05)(06)(10)(12),생선묵볶음(05)(06),282.58kcal
6,241.58kcal,양배추쌈(05)(06),2867.47kcal,,,2021-09-19,67.69kcal,깻잎양념무침(05)(06),닭고기야채조림(05)(06)(15),38.64kcal
7,15.2kcal,열무김치,2867.47kcal,,,2021-09-19,12.8kcal,배추김치(7~9월),깍두기(완제품)(09),10kcal
8,,"아이스크림, 떠먹는형",2867.47kcal,,,2021-09-19,180kcal,"우유(백색우유(200ML,연간))(02)",,122kcal
9,380.61kcal,밥,2818.94kcal,,,2021-09-20,363kcal,밥,잡곡밥,363kcal
10,87.07kcal,돼지고기육개장(01)(05)(10),2818.94kcal,,,2021-09-20,115.05kcal,쇠고기버섯들깨국(05)(16),계란조갯살찌개(01)(05)(18),58.28kcal
11,302.93kcal,오징어볶음(05)(06)(17),2818.94kcal,,,2021-09-20,205.66kcal,감자풋고추볶음(05)(06),오리고추장주물럭(05)(06),103.2kcal
12,47.22kcal,조미김,2818.94kcal,,,2021-09-20,0kcal,꽈리고추멸치조림(05)(06),오이풋고추된장무침(05),98.66kcal
13,10kcal,두부간장조림(05)(06),2818.94kcal,,,2021-09-20,124.53kcal,배추김치(7~9월),배추김치(7~9월),10kcal
14,,백김치,2818.94kcal,,,2021-09-20,15.12kcal,"우유(백색우유(200ML,연간))(02)",,122kcal
15,,라면(즉석 컵)(06),2818.94kcal,,,2021-09-20,365kcal,,,
16,,거봉포도,2818.94kcal,,,2021-09-20,47.61kcal,,,
17,384.78kcal,밥,2898.66kcal,,,2021-09-21,363kcal,떡만둣국(01)(05)(06)(10)(16),현미밥,498.2kcal
18,55.74kcal,생선묵찌개(05)(06),2898.66kcal,,,2021-09-21,96.62kcal,애호박나물(전)(09),버섯감자국(05)(16),43.82kcal
19,242.75kcal,조미김,2898.66kcal,,,2021-09-21,0kcal,배추김치(7~9월),돈육굴소스양배추볶음(10),10kcal
20,164.65kcal,소양념갈비찜,2898.66kcal,,,2021-09-21,745.39kcal,"우유(백색우유(200ML,연간))(02)",잡채(05)(06)(16),122kcal
21,12.8kcal,오이고추장무침(06),2898.66kcal,,,2021-09-21,42.74kcal,,열무김치,
22,40kcal,배추김치(7~9월),2898.66kcal,,,2021-09-21,10kcal,,배 주스(238㎖/캔),
23,,멜론(여름),2898.66kcal,,,2021-09-21,66.17304kcal,,,
24,363kcal,잡곡밥,2767.47kcal,,,2021-09-22,380.61kcal,밥,밥,363kcal
25,91.36kcal,감자수제비국(01)(05),2767.47kcal,,,2021-09-22,51.17kcal,쇠고기무국(05)(16),두부고추장찌개(05)(06)(10),71.67kcal
26,96.43kcal,(통)마늘김치두루치기(05)(06)(10),2767.47kcal,,,2021-09-22,243.11kcal,햄슬라이스야채볶음(05)(06)(10),버섯야채볶음(05)(06),227.32kcal
27,244.6kcal,계란찜(01)(09),2767.47kcal,,,2021-09-22,87.9kcal,오징어채야채무침(05)(06)(17),닭고기단호박조림(05)(06)(15),64.3kcal
28,10kcal,깍두기(완제품)(09),2767.47kcal,,,2021-09-22,15.2kcal,배추김치(7~9월),배추김치(7~9월),10kcal
29,,짜먹는요구르트(02),2767.47kcal,,,2021-09-22,76.8kcal,"우유(백색우유(200ML,연간))(02)",썬업 파인애플200ml,122kcal
30,,건빵(참깨맛),2767.47kcal,,,2021-09-22,249kcal,,,
31,363kcal,밥,3217.65kcal,,,2021-09-23,363kcal,조밥,밥,380.85kcal
32,159.86kcal,짬뽕찌개(05)(10)(17),3217.65kcal,,,2021-09-23,99.36kcal,어묵김칫국(05)(06),햄소시지찌개(05)(06)(10),45.63kcal
